Date,Track,Race,Greyhound,Box,Odds,Position,Win,Profit,HistAvgSplit,PredictedSplit,PIRRank,HistAvgPace,PaceRank,CareerMoney,PriorRaces,Strategy
2025-01-01,Sale,6,STARLIGHT TYSON,2,16.1,2,False,-1.0,2.77,2.57,1.0,-8.43,6.0,60685,109,PIR + Money Only
2025-01-02,Warrnambool,5,DR. MATRIX,2,22.1,4,False,-1.0,3.27,3.07,1.0,-10.32,6.0,41205,143,PIR + Money Only
2025-01-03,Warragul,4,IDYLLIC JAMES,1,17.1,5,False,-1.0,2.13,1.83,1.0,-3.13,5.0,31340,15,PIR + Money Only
2025-01-03,Warragul,7,CRUISING DEBBIE,5,16.9,6,False,-1.0,1.7,1.7,1.0,-5.23,3.0,257947,37,PIR + Pace Top 3 + Money
2025-01-04,Ipswich,10,ASTON PISTON,5,16.0,7,False,-1.0,4.1,4.1,1.0,-11.75,8.0,30525,73,PIR + Money Only
2025-01-04,The Meadows,7,OUR REGARDS,8,16.3,6,False,-1.0,2.72,3.02,1.0,-2.97,6.0,38760,18,PIR + Money Only
2025-01-05,Healesville,11,CRUELLA,1,21.6,7,False,-1.0,2.51,2.21,1.0,-6.33,5.0,31520,59,PIR + Money Only
2025-01-06,Albion Park,4,MINTER FORMULA,6,31.0,7,False,-1.0,3.3,3.4,1.0,-10.27,6.0,90325,81,PIR + Money Only
2025-01-07,Geelong,11,BONNIE GAL,4,21.0,3,False,-1.0,3.09,3.09,1.0,-8.29,4.0,30630,69,PIR + Money Only
2025-01-07,Gosford,5,CADDIE'S GIRL,2,21.0,1,True,20.0,2.82,2.62,1.0,-8.96,7.0,39845,49,PIR + Money Only
2025-01-07,Hobart,8,THUMPING,2,21.0,2,False,-1.0,2.89,2.69,1.0,-12.7,5.0,33515,37,PIR + Money Only
2025-01-08,Ballarat,13,PAW QUARK,2,16.0,1,True,15.0,2.4,2.2,1.0,-5.55,6.0,31650,15,PIR + Money Only
2025-01-08,Cannington,12,REALLY SIRIUS,6,45.3,8,False,-1.0,3.77,3.87,1.0,-8.05,5.0,37085,73,PIR + Money Only
2025-01-09,Richmond (RIS),9,JAZZY ETHICS,5,15.0,6,False,-1.0,2.34,2.34,1.0,-3.02,8.0,47935,38,PIR + Money Only
2025-01-09,Sandown Park,1,MONEY PALACE,3,23.7,3,False,-1.0,4.74,4.64,1.0,-12.3,2.0,32057,19,PIR + Pace Top 3 + Money
2025-01-09,Warragul,5,LOCKED AND READY,5,16.0,3,False,-1.0,3.38,3.38,1.0,-10.26,6.0,46061,200,PIR + Money Only
2025-01-10,Geelong,6,JUDY'S REDEEMER,7,48.0,3,False,-1.0,2.9,3.1,1.0,-7.41,5.0,38435,79,PIR + Money Only
2025-01-10,Healesville,12,ELLIOTT NESS,1,47.7,3,False,-1.0,3.51,3.21,1.0,-7.82,6.0,51908,273,PIR + Money Only
2025-01-11,The Meadows,11,ASTON ZOOM,7,42.0,6,False,-1.0,2.43,2.63,1.0,-5.5,5.0,46010,49,PIR + Money Only
2025-01-13,Launceston,7,AWESOME ROCKY,1,21.0,3,False,-1.0,3.71,3.41,1.0,-13.02,4.0,30265,41,PIR + Money Only
2025-01-13,Warrnambool,5,SOLACE,6,30.7,6,False,-1.0,3.66,3.76,1.0,-7.49,7.0,55435,89,PIR + Money Only
2025-01-14,Geelong,8,STAR OF VENUS,1,16.0,4,False,-1.0,3.18,2.88,1.0,-7.94,3.0,49636,65,PIR + Pace Top 3 + Money
2025-01-14,Gosford,1,WINIFRED NORA,4,15.0,3,False,-1.0,4.17,4.17,1.0,-18.71,1.0,45575,6,PIR + Pace Leader + Money
2025-01-14,Horsham,6,MISTER CADILLAC,5,18.1,6,False,-1.0,2.92,2.92,1.0,-4.72,7.0,37370,62,PIR + Money Only
2025-01-14,Ipswich,3,SCENIC COURT,5,17.0,7,False,-1.0,2.64,2.64,1.0,-7.23,7.0,30675,39,PIR + Money Only
2025-01-15,Albion Park,7,EMERALD DRAGON,2,23.0,4,False,-1.0,2.8,2.6,1.0,-8.05,8.0,77460,65,PIR + Money Only
2025-01-15,Ballarat,5,KALUNA CHAOS,2,16.5,4,False,-1.0,3.55,3.35,1.0,-8.21,7.0,30587,47,PIR + Money Only
2025-01-15,Ballarat,9,GAS LANTERN,7,16.1,1,True,15.1,1.98,2.18,1.0,-5.27,3.0,57252,41,PIR + Pace Top 3 + Money
2025-01-15,Ballarat,10,DAWNY BY NAME,5,19.5,3,False,-1.0,2.17,2.17,1.0,-7.45,2.0,40180,48,PIR + Pace Top 3 + Money
2025-01-15,Gawler,6,ZOE ROSE,1,26.0,4,False,-1.0,4.11,3.81,1.0,-11.95,4.0,42152,61,PIR + Money Only
2025-01-16,Sandown Park,7,GO GO EVIE,5,16.6,7,False,-1.0,2.38,2.38,1.0,-5.15,5.0,47125,32,PIR + Money Only
2025-01-16,Warragul,6,VEGA BLACK,2,44.2,8,False,-1.0,4.73,4.53,1.0,-12.81,5.0,44025,73,PIR + Money Only
2025-01-16,Warrnambool,8,ASTON AURELIA,5,33.6,7,False,-1.0,2.36,2.36,1.0,-5.49,5.0,36307,33,PIR + Money Only
2025-01-18,The Meadows,4,GARRY STUN ON,8,33.9,3,False,-1.0,3.22,3.52,1.0,-9.9,4.0,174600,92,PIR + Money Only
2025-01-18,The Meadows,11,ASTON ZOOM,2,15.5,6,False,-1.0,2.4,2.2,1.0,-5.63,7.0,46010,50,PIR + Money Only
2025-01-20,Warrnambool,13,HOSEY SIDEKICK,3,19.3,2,False,-1.0,3.08,2.98,1.0,-10.62,6.0,30375,125,PIR + Money Only
2025-01-21,Dport @ LCN,6,SAINT ZAC,5,17.0,4,False,-1.0,2.29,2.29,1.0,-7.37,8.0,96592,76,PIR + Money Only
2025-01-22,Bendigo,4,LEKTRA APRIL,2,16.0,7,False,-1.0,3.25,3.05,1.0,-9.13,6.0,34488,85,PIR + Money Only
2025-01-22,Meadows (MEP),7,FIGHTING BOXER,2,36.3,7,False,-1.0,4.1,3.9,1.0,-10.8,3.0,45485,107,PIR + Pace Top 3 + Money
2025-01-23,Albion Park,10,SERENE EQUITY,5,16.0,5,False,-1.0,2.74,2.74,1.0,-12.21,3.0,55890,34,PIR + Pace Top 3 + Money
2025-01-23,Hobart,4,BUCKLE UP KAVI,1,41.0,8,False,-1.0,3.33,3.03,1.0,-9.76,5.0,47360,43,PIR + Money Only
2025-01-23,Ipswich,2,MR. SINGHA,3,23.0,7,False,-1.0,3.44,3.34,1.0,-9.93,8.0,39375,55,PIR + Money Only
2025-01-23,Sandown Park,9,ROCK IT QUEEN,5,18.0,5,False,-1.0,2.72,2.72,1.0,-6.72,3.0,32805,25,PIR + Pace Top 3 + Money
2025-01-26,Healesville,8,GOT FLAIR,1,21.1,6,False,-1.0,3.45,3.15,1.0,-6.68,1.0,31055,31,PIR + Pace Leader + Money
2025-01-27,Shepparton,13,FURIOUS ANGEL,1,16.7,2,False,-1.0,3.54,3.24,1.0,-10.02,2.0,36750,89,PIR + Pace Top 3 + Money
2025-01-28,Bulli,2,PURIFY VIRTUOSO,4,19.0,2,False,-1.0,3.45,3.45,1.0,-9.14,4.0,62650,211,PIR + Money Only
2025-01-28,Geelong,7,SILVER TAQUISHA,2,16.0,7,False,-1.0,3.55,3.35,1.0,-10.59,2.0,30945,73,PIR + Pace Top 3 + Money
2025-01-29,Albion Park,6,FLAMING GALAH,4,23.0,6,False,-1.0,2.96,2.96,1.0,-9.16,7.0,70705,53,PIR + Money Only
2025-01-29,Ballarat,11,DAWNY BY NAME,2,16.0,1,True,15.0,2.16,1.96,1.0,-7.3,2.0,40180,49,PIR + Pace Top 3 + Money
2025-01-30,Angle Park,7,BEN TANGO,1,21.0,6,False,-1.0,2.43,2.13,1.0,-7.75,2.0,32745,35,PIR + Pace Top 3 + Money
2025-01-30,Warrnambool,6,MANGO CANS,3,24.7,6,False,-1.0,2.42,2.32,1.0,-7.41,5.0,32545,24,PIR + Money Only
2025-01-31,The Gardens,12,TRY CATCH JETT,3,21.0,7,False,-1.0,3.41,3.31,1.0,-10.96,8.0,36445,80,PIR + Money Only
2025-02-03,Maitland,11,FAT BOY'S CHARM,3,17.0,2,False,-1.0,3.41,3.31,1.0,-11.37,5.0,130085,182,PIR + Money Only
2025-02-04,Geelong,12,LOCKED AND READY,3,26.0,3,False,-1.0,3.4,3.3,1.0,-10.24,7.0,46061,202,PIR + Money Only
2025-02-05,Ballarat,9,DIMORA CRUZ,1,24.0,3,False,-1.0,3.9,3.6,1.0,-9.17,2.0,62860,101,PIR + Pace Top 3 + Money
2025-02-06,Albion Park,10,OBLIGING WARREN,1,18.0,4,False,-1.0,3.29,2.99,1.0,-12.45,2.0,105460,69,PIR + Pace Top 3 + Money
2025-02-06,Dapto,5,DAWNY DREAM,1,31.0,3,False,-1.0,3.02,2.72,1.0,-11.57,4.0,50902,60,PIR + Money Only
2025-02-06,Sandown Park,12,ASTON MONARCHY,7,18.7,8,False,-1.0,2.28,2.48,1.0,-7.53,7.0,31232,54,PIR + Money Only
2025-02-06,Warrnambool,9,CRUISIN' CHERRY,2,29.4,5,False,-1.0,2.21,2.01,1.0,-8.16,4.0,35803,47,PIR + Money Only
2025-02-07,Goulburn,6,ZIGGY GIRL,4,31.0,3,False,-1.0,3.51,3.51,1.0,-11.19,1.0,39935,57,PIR + Pace Leader + Money
2025-02-08,The Meadows,3,HONEY ZEN,2,21.4,6,False,-1.0,1.83,1.63,1.0,-9.23,2.0,69985,29,PIR + Pace Top 3 + Money
2025-02-09,Healesville,12,GENERAL WINSTON,4,18.4,5,False,-1.0,2.78,2.78,1.0,-3.99,8.0,67565,58,PIR + Money Only
2025-02-09,Sale,7,MAN OF COURAGE,2,25.0,5,False,-1.0,2.51,2.31,1.0,-6.12,2.0,42520,61,PIR + Pace Top 3 + Money
2025-02-10,Launceston,5,BLACK DANGER,8,31.0,4,False,-1.0,2.98,3.28,1.0,-8.64,6.0,74325,58,PIR + Money Only
2025-02-10,Shepparton,9,TICK RETURNS,2,24.1,7,False,-1.0,2.57,2.37,1.0,-10.32,1.0,30425,14,PIR + Pace Leader + Money
2025-02-11,Gosford,10,TRY CATCH JETT,1,23.0,5,False,-1.0,3.46,3.16,1.0,-11.09,6.0,36445,81,PIR + Money Only
2025-02-13,Albion Park,2,CALDER,1,26.0,5,False,-1.0,3.81,3.51,1.0,-13.31,3.0,93725,141,PIR + Pace Top 3 + Money
2025-02-13,Warrnambool,6,DOUBLE DENIM,3,23.2,3,False,-1.0,2.97,2.87,1.0,-8.48,3.0,56105,29,PIR + Pace Top 3 + Money
2025-02-14,Geelong,10,NOCTILUCENT,7,21.0,7,False,-1.0,1.97,2.17,1.0,-4.86,4.0,42440,36,PIR + Money Only
2025-02-14,Healesville,9,OBSTROPALOUS,3,16.4,4,False,-1.0,3.54,3.44,1.0,-12.05,3.0,87403,54,PIR + Pace Top 3 + Money
2025-02-14,The Gardens,6,MESSY AND UNTIDY,5,17.0,2,False,-1.0,2.81,2.81,1.0,-9.89,6.0,32680,16,PIR + Money Only
2025-02-14,Warragul,6,GOT RHYTHM,5,15.1,7,False,-1.0,3.22,3.22,1.0,-4.87,3.0,50200,46,PIR + Pace Top 3 + Money
2025-02-15,Geelong,12,LITTLE EDWARD,6,29.6,4,False,-1.0,3.55,3.65,1.0,-6.72,8.0,34298,66,PIR + Money Only
2025-02-15,The Meadows,9,MEPUNGA SCARLETT,4,27.2,6,False,-1.0,1.89,1.89,1.0,-5.5,3.0,37738,9,PIR + Pace Top 3 + Money
2025-02-16,Albion Park,7,WHY HARMONY,2,16.0,7,False,-1.0,3.25,3.05,1.0,-10.7,7.0,45560,69,PIR + Money Only
2025-02-16,Healesville,10,POSH PAWS,2,18.6,4,False,-1.0,1.9,1.7,1.0,-1.1,6.0,33433,29,PIR + Money Only
2025-02-17,Nowra,6,DAWNY DREAM,6,31.0,6,False,-1.0,3.08,3.18,1.0,-11.53,5.0,50902,63,PIR + Money Only
2025-02-17,Shepparton,7,ASTON MONARCHY,8,15.3,3,False,-1.0,2.3,2.6,1.0,-7.74,2.0,31232,56,PIR + Pace Top 3 + Money
2025-02-18,Dport @ HOB,8,LEGENDARY DANGER,6,15.0,8,False,-1.0,2.94,3.04,1.0,-15.96,1.0,67920,35,PIR + Pace Leader + Money
2025-02-19,Ballarat,13,MAJOR PHANTOM,3,20.2,4,False,-1.0,3.08,2.98,1.0,-4.23,7.0,43125,74,PIR + Money Only
2025-02-19,Meadows (MEP),8,IVORY NARWHAL,2,19.2,4,False,-1.0,3.33,3.13,1.0,-10.41,2.0,42490,33,PIR + Pace Top 3 + Money
2025-02-20,Mandurah,4,SILLY OLD BEAR,5,23.0,7,False,-1.0,3.57,3.57,1.0,-5.56,5.0,37067,102,PIR + Money Only
2025-02-21,Ballarat,5,ASTON MONARCHY,2,22.5,6,False,-1.0,2.3,2.1,1.0,-7.63,2.0,31232,57,PIR + Pace Top 3 + Money
2025-02-23,Grafton,10,FLYING ZINGER,2,17.0,5,False,-1.0,3.31,3.11,1.0,-11.08,3.0,33950,54,PIR + Pace Top 3 + Money
2025-02-23,Healesville,3,BLACK COMPASS,2,17.6,8,False,-1.0,3.24,3.04,1.0,-5.16,7.0,94842,136,PIR + Money Only
2025-02-24,Maitland,11,TRY CATCH JETT,2,31.0,5,False,-1.0,3.48,3.28,1.0,-11.19,6.0,36445,82,PIR + Money Only
2025-02-25,Healesville,8,BUMPY'S DAD ROY,4,20.5,7,False,-1.0,3.19,3.19,1.0,-4.43,6.0,72945,101,PIR + Money Only
2025-02-27,Albion Park,7,DAYSEA'S ROWDY,1,21.0,6,False,-1.0,2.98,2.68,1.0,-8.64,6.0,148515,83,PIR + Money Only
2025-02-27,Angle Park,4,FEDERAL FLASH,5,17.0,3,False,-1.0,2.77,2.77,1.0,-7.52,5.0,60772,92,PIR + Money Only
2025-02-27,Angle Park,7,JUST ALFIE,3,16.0,5,False,-1.0,2.82,2.72,1.0,-10.74,4.0,36205,40,PIR + Money Only
2025-02-28,Horsham,6,RIVERSDALE MICK,7,30.9,3,False,-1.0,2.21,2.41,1.0,-5.73,4.0,47885,14,PIR + Money Only
2025-03-04,Healesville,8,POSH PAWS,5,21.6,3,False,-1.0,1.94,1.94,1.0,-0.85,3.0,33433,31,PIR + Pace Top 3 + Money
2025-03-04,Ipswich,2,TITANIUM GUNN,7,15.0,5,False,-1.0,2.88,3.08,1.0,-10.66,7.0,113895,48,PIR + Money Only
2025-03-06,Hobart,9,APRIL CRUISER,1,26.0,6,False,-1.0,2.75,2.45,1.0,-7.21,6.0,78845,68,PIR + Money Only
2025-03-06,Sandown Park,10,BEGGIN',5,19.6,7,False,-1.0,2.36,2.36,1.0,-5.72,7.0,36660,22,PIR + Money Only
2025-03-07,Horsham,8,EXTRADITED,4,16.5,4,False,-1.0,2.62,2.62,1.0,-5.61,4.0,63145,21,PIR + Money Only
2025-03-08,The Meadows,10,CHAPPY'S THIEF,1,19.9,5,False,-1.0,4.0,3.7,1.0,-7.78,6.0,33543,73,PIR + Money Only
2025-03-09,Healesville,6,LEAP OF FAITH,7,15.1,4,False,-1.0,2.6,2.8,1.0,-5.57,2.0,36980,30,PIR + Pace Top 3 + Money
2025-03-11,Dport @ LCN,5,BUCKLE UP ELISE,6,20.0,7,False,-1.0,2.47,2.57,1.0,-6.49,8.0,95125,62,PIR + Money Only
2025-03-11,Dport @ LCN,9,AWESOME CHILL,5,20.0,7,False,-1.0,4.18,4.18,1.0,-12.46,7.0,35245,60,PIR + Money Only
2025-03-13,Angle Park,6,AGENT NINETEEN,1,17.0,3,False,-1.0,2.79,2.49,1.0,-5.2,8.0,37110,67,PIR + Money Only
2025-03-13,Warrnambool,6,PAW TABITHA,6,22.6,4,False,-1.0,2.69,2.79,1.0,-4.42,7.0,37820,35,PIR + Money Only
2025-03-14,Geelong,5,NOCTILUCENT,2,15.1,7,False,-1.0,2.08,1.88,1.0,-5.15,7.0,42440,39,PIR + Money Only
2025-03-15,Cannington,4,FLAWS AND SINS,8,18.0,4,False,-1.0,2.58,2.88,1.0,-13.12,2.0,60624,26,PIR + Pace Top 3 + Money
2025-03-15,Cannington,10,HIPPY TRAIL,4,34.0,3,False,-1.0,3.64,3.64,1.0,-15.28,1.0,60702,59,PIR + Pace Leader + Money
2025-03-16,Sale,8,MADALIA ZOOM,1,44.0,6,False,-1.0,4.12,3.82,1.0,-9.98,5.0,46963,110,PIR + Money Only
2025-03-17,Mandurah,8,IMPACT MAC,5,16.0,7,False,-1.0,3.8,3.8,1.0,-9.19,1.0,55775,224,PIR + Pace Leader + Money
2025-03-17,Shepparton,5,RIVERSDALE MICK,4,38.6,8,False,-1.0,2.25,2.25,1.0,-5.05,3.0,47885,16,PIR + Pace Top 3 + Money
2025-03-18,Mandurah,9,TURTLE FERNANDO,1,15.0,5,False,-1.0,3.47,3.17,1.0,-4.56,7.0,55718,182,PIR + Money Only
2025-03-20,Albion Park,5,SPRINGTIME GOLD,5,34.0,8,False,-1.0,3.22,3.22,1.0,-10.7,7.0,176260,137,PIR + Money Only
2025-03-20,Albion Park,6,TITANIUM GUNN,5,17.0,6,False,-1.0,2.92,2.92,1.0,-10.89,8.0,113895,49,PIR + Money Only
2025-03-20,Dapto,4,NINJA MAC,3,21.0,6,False,-1.0,2.67,2.57,1.0,-6.7,8.0,58455,73,PIR + Money Only
2025-03-20,Wentworth Park,8,MESSY AND UNTIDY,1,21.0,6,False,-1.0,2.8,2.5,1.0,-9.89,3.0,32680,20,PIR + Pace Top 3 + Money
2025-03-21,Geelong,3,ASPERITAS,1,16.6,7,False,-1.0,2.2,1.9,1.0,-4.65,6.0,38910,46,PIR + Money Only
2025-03-21,Warragul,8,HOCUS POCUS,1,17.4,6,False,-1.0,3.22,2.92,1.0,-9.54,2.0,49255,46,PIR + Pace Top 3 + Money
2025-03-23,Healesville,9,GENERAL WINSTON,8,23.2,3,False,-1.0,2.83,3.13,1.0,-4.29,5.0,67565,64,PIR + Money Only
2025-03-25,Warragul,8,VALENCIA JIM,2,42.6,6,False,-1.0,2.91,2.71,1.0,-6.99,4.0,35620,56,PIR + Money Only
2025-03-26,Ballarat,12,TICK RETURNS,1,20.0,6,False,-1.0,2.4,2.1,1.0,-9.24,2.0,30425,20,PIR + Pace Top 3 + Money
2025-03-26,Gawler,4,MY MUM'S VALUE,1,19.0,4,False,-1.0,3.04,2.74,1.0,-6.02,4.0,49385,155,PIR + Money Only
2025-03-26,Meadows (MEP),5,BREAKDOWN,3,22.6,7,False,-1.0,3.12,3.02,1.0,-11.63,1.0,45425,56,PIR + Pace Leader + Money
2025-03-27,Sandown Park,8,COME TO PARTY,6,15.3,2,False,-1.0,2.36,2.46,1.0,-13.79,1.0,33740,11,PIR + Pace Leader + Money
2025-03-27,Wentworth Park,8,MENIKETTI,6,18.0,5,False,-1.0,2.6,2.7,1.0,-8.63,6.0,32400,15,PIR + Money Only
2025-03-29,Wentworth Park,4,CASARI,3,41.0,6,False,-1.0,2.27,2.17,1.0,-7.0,4.0,39035,22,PIR + Money Only
2025-03-29,Wentworth Park,9,CLASSIC ETHICS,7,23.0,3,False,-1.0,2.1,2.3,1.0,-8.69,2.0,38885,10,PIR + Pace Top 3 + Money
2025-03-29,Wentworth Park,10,CAWBOURNE APOLLO,1,34.0,5,False,-1.0,2.87,2.57,1.0,-9.49,2.0,85552,52,PIR + Pace Top 3 + Money
2025-03-30,Sale,7,GO STEVIE,2,21.0,3,False,-1.0,3.21,3.01,1.0,-7.81,4.0,43447,63,PIR + Money Only
2025-03-31,Mandurah,11,TRENDY MISS,3,26.0,5,False,-1.0,4.0,3.9,1.0,-11.66,2.0,35625,112,PIR + Pace Top 3 + Money
2025-04-02,Rockhampton,8,EDGEWOOD,2,19.0,6,False,-1.0,2.4,2.2,1.0,-4.25,7.0,101900,47,PIR + Money Only
2025-04-03,Albion Park,9,SPRINGTIME GOLD,2,21.0,5,False,-1.0,3.25,3.05,1.0,-10.72,5.0,176260,138,PIR + Money Only
2025-04-04,Geelong,10,SWEET SUNDOWN,3,15.9,8,False,-1.0,2.42,2.32,1.0,-7.54,3.0,95610,33,PIR + Pace Top 3 + Money
2025-04-05,Wentworth Park,8,CLASSIC ETHICS,3,19.0,7,False,-1.0,2.18,2.08,1.0,-8.61,3.0,38885,11,PIR + Pace Top 3 + Money
2025-04-06,Healesville,8,CHAVERO,4,15.0,2,False,-1.0,3.27,3.27,1.0,-3.31,5.0,46360,33,PIR + Money Only
2025-04-09,Ballarat,11,ASTON MONARCHY,5,20.5,4,False,-1.0,2.38,2.38,1.0,-7.1,2.0,31232,64,PIR + Pace Top 3 + Money
2025-04-10,Angle Park,5,YARRAMUNDI PAUL,6,19.0,6,False,-1.0,2.98,3.08,1.0,-9.12,7.0,56202,66,PIR + Money Only
2025-04-10,Sandown Park,6,QUEEN AVENGER,4,19.7,4,False,-1.0,2.04,2.04,1.0,-9.76,2.0,53995,28,PIR + Pace Top 3 + Money
2025-04-10,Sandown Park,11,PAW FABIAN,7,26.1,7,False,-1.0,2.72,2.92,1.0,-11.18,1.0,36630,18,PIR + Pace Leader + Money
2025-04-10,Warrnambool,10,WARIO,1,19.4,3,False,-1.0,2.74,2.44,1.0,-7.11,5.0,48920,46,PIR + Money Only
2025-04-11,Bendigo,11,GREMLIN,3,16.0,7,False,-1.0,2.54,2.44,1.0,-4.47,5.0,38470,41,PIR + Money Only
2025-04-11,Horsham,8,BLACK SPECTRE,4,49.8,4,False,-1.0,3.72,3.72,1.0,-13.18,1.0,30140,54,PIR + Pace Leader + Money
2025-04-11,The Gardens,8,EUREKA REMI,3,19.0,7,False,-1.0,3.77,3.67,1.0,-11.31,6.0,48685,144,PIR + Money Only
2025-04-12,Cannington,12,ESPERANCE ACE,6,18.0,1,True,17.0,3.6,3.7,1.0,-1.3,1.0,33596,62,PIR + Pace Leader + Money
