Track,Race#,Distance,Box,Dog Name,HistoricalPaceAvg,NumPaces,MostRecentPace,Best3RacePace,Last5PaceValues,RecentWins,RecentRaces,WinRate%,Last5Results,StartingPrice,PaceScore(0-1),FormScore(0-1),WeightedScore(0-1)
Warragul,3,400,2,ASTON FONTAINE,-8.85,5.0,-8.0079,-4.4321,-8.01|-4.98|-4.43|-21.0|-5.84,0,5,0.0,35283,2.4,0.5619,0.0,0.3934
Mandurah,5,400,3,NEON FURY,-12.4062,5.0,-10.0899,-8.5788,-10.09|-8.58|-11.55|-22.69|-9.12,1,5,20.0,34W22,4.8,0.473,0.2,0.3911
Gosford,3,388,3,ELECTRIC ASSENT,-8.9896,5.0,-0.686,-0.686,-0.69|-12.14|-5.96|-18.16|-8.01,0,5,0.0,22355,4.4,0.5584,0.0,0.3909
Q1 Lakeside,14,457,3,CANYA ATOMIC,-9.0188,5.0,-9.5363,-9.5363,-9.54|-10.44|-11.81|-3.16|-10.15,0,5,0.0,32322,1.58,0.5577,0.0,0.3904
Gosford,5,515,7,TARAWI BRUMBY,-9.0346,5.0,-6.2741,-6.2741,-6.27|-9.39|-11.02|-10.06|-8.43,0,5,0.0,22426,4.5,0.5573,0.0,0.3901
Bulli,7,340,7,SLEEK APOLLO,-9.1095,5.0,-10.2971,-0.2903,-10.3|-0.29|-4.87|-17.01|-13.07,0,5,0.0,27724,3.7,0.5554,0.0,0.3888
Gosford,10,388,7,RUBY BLINDER,-12.5942,5.0,-8.5047,-8.5047,-8.5|-18.57|-8.61|-10.78|-16.5,1,5,20.0,W7445,3.1,0.4683,0.2,0.3878
Angle Park,10,342,5,CABINTEELY,-12.6064,5.0,-14.4093,-9.368,-14.41|-15.69|-9.37|-14.21|-9.36,1,5,20.0,66W33,2.76,0.468,0.2,0.3876
Warragul,7,460,6,DAINTREE SNIPER,-9.2395,5.0,-0.4835,-0.4835,-0.48|-13.22|-6.75|-14.16|-11.59,0,5,0.0,34562,3.5,0.5522,0.0,0.3865
Angle Park,6,342,8,OUR BELLA ROSE,-12.7231,5.0,-11.7041,-11.7041,-11.7|-11.8|-17.29|-12.82|-10.01,1,5,20.0,4W552,4.9,0.4651,0.2,0.3856
Gosford,7,515,2,HE'S BON'S BOY,-9.4514,5.0,-7.2172,-7.2172,-7.22|-11.86|-8.9|-11.49|-7.8,0,5,0.0,25575,3.9,0.5469,0.0,0.3828
Gosford,12,388,4,JILLIBY SCOTTY,-9.4654,5.0,-7.7716,-7.7716,-7.77|-12.37|-9.76|-5.51|-11.91,0,5,0.0,23863,2.66,0.5465,0.0,0.3826
Warragul,8,460,6,MIGHTY HEIGHTY,-13.0828,5.0,-10.4618,-10.4618,-10.46|-16.13|-15.61|-16.06|-7.16,1,5,20.0,345W3,2.64,0.4561,0.2,0.3793
Q1 Lakeside,14,457,6,RUN WITH FRANK,-13.0929,5.0,-19.1398,-8.1285,-19.14|-20.82|-8.13|-14.46|-2.92,1,5,20.0,44W22,4.9,0.4558,0.2,0.3791
Warragul,7,460,7,LAUNCH MODE,-13.1032,5.0,-6.8067,-3.3672,-6.81|-14.25|-3.37|-35.4|-5.69,1,5,20.0,35W75,4.4,0.4556,0.2,0.3789
Angle Park,9,342,8,OUZO AND COKE,-13.1333,5.0,-13.8378,-6.4979,-13.84|-6.5|-16.62|-17.92|-10.79,1,5,20.0,5W543,3.3,0.4548,0.2,0.3784
Warragul,11,400,7,CATCH A CUTIE,-13.1512,5.0,-14.6875,-13.293,-14.69|-15.11|-13.29|-13.47|-9.2,1,5,20.0,355W8,3.8,0.4544,0.2,0.3781
Gosford,7,515,1,FAWN RUPEE,-9.883,5.0,-14.9884,-7.8118,-14.99|-7.81|-18.23|-5.52|-2.86,0,5,0.0,83734,4.2,0.5361,0.0,0.3753
Warragul,5,460,2,MIA NEO,-10.0583,5.0,-9.2344,-9.1715,-9.23|-15.22|-9.17|-9.9|-6.77,0,5,0.0,66764,4.8,0.5317,0.0,0.3722
Gosford,9,388,1,IKIGAI,-10.2471,5.0,-12.4562,-9.864,-12.46|-9.86|-13.56|-6.25|-9.1,0,5,0.0,62547,2.16,0.527,0.0,0.3689
Bulli,9,340,6,JET'S DIGGER,-10.2802,5.0,-13.8522,-8.2021,-13.85|-10.1|-8.2|-11.41|-7.83,0,5,0.0,73655,2.96,0.5262,0.0,0.3683
Angle Park,5,342,1,TENACIOUS DESIGN,-13.733,5.0,-12.1235,-5.4979,-12.12|-5.5|-16.05|-14.15|-20.85,1,5,20.0,6W237,2.36,0.4398,0.2,0.3679
Gosford,4,603,2,BLAZING PRINCE,-13.8072,5.0,-9.9884,-9.9884,-9.99|-11.81|-16.68|-14.99|-15.57,1,5,20.0,5W837,3.5,0.438,0.2,0.3666
Gosford,2,388,1,MAGIC WYLDE,-10.4106,5.0,-14.087,-7.8006,-14.09|-8.77|-7.8|-12.16|-9.23,0,5,0.0,72473,1.66,0.5229,0.0,0.366
Gosford,4,603,5,CANYA NEGOTIATE,-13.8594,5.0,-15.8456,-3.4216,-15.85|-14.13|-3.42|-24.74|-11.16,1,5,20.0,53W53,2.56,0.4367,0.2,0.3657
Townsville,12,380,8,THREE HEARTS,-10.4298,5.0,-15.0876,-8.0935,-15.09|-9.73|-8.09|-15.95|-3.29,0,5,0.0,62282,3.9,0.5224,0.0,0.3657
Angle Park,10,342,1,INTEGRATOR,-10.4493,5.0,-9.9807,-9.9807,-9.98|-10.7|-10.91|-11.35|-9.3,0,5,0.0,24222,2.96,0.5219,0.0,0.3654
Bulli,10,340,4,HUMBLE TIGRESS,-10.657,5.0,-11.3942,-8.8569,-11.39|-11.27|-8.86|-12.53|-9.24,0,5,0.0,57362,2.46,0.5167,0.0,0.3617
Angle Park,1,342,1,JAZZY BOO,-10.8708,5.0,-5.3707,-5.3707,-5.37|-9.7|-12.79|-10.27|-16.22,0,5,0.0,25455,2.96,0.5114,0.0,0.358
Gosford,4,603,4,LIGHTNING HUNTER,-14.3035,5.0,-10.1596,-10.1596,-10.16|-26.99|-11.54|-14.7|-8.13,1,5,20.0,253W2,4.4,0.4256,0.2,0.3579
Mandurah,10,400,7,WAVE OF FUN,-11.1126,5.0,-14.947,-5.3878,-14.95|-8.48|-5.39|-12.76|-13.98,0,5,0.0,56454,2.66,0.5054,0.0,0.3537
Angle Park,6,342,2,FOUL THROW,-11.2406,5.0,-11.1379,2.2007,-11.14|2.2|-12.15|-19.93|-15.19,0,5,0.0,22256,3.0,0.5021,0.0,0.3515
Angle Park,5,342,5,SLIPPER'S SHINE,-11.4147,5.0,-11.695,-11.695,-11.69|-15.12|-14.36|-10.13|-5.77,0,5,0.0,54654,4.9,0.4978,0.0,0.3485
Angle Park,10,342,7,ALL THE BLING,-11.6738,5.0,-12.5318,-5.1327,-12.53|-5.13|-17.05|-13.64|-10.02,0,5,0.0,42653,4.8,0.4913,0.0,0.3439
Warragul,6,460,8,PAW GERTRUDE,-11.8698,5.0,-9.6661,-7.9875,-9.67|-7.99|-10.43|-8.38|-22.89,0,5,0.0,44428,3.1,0.4864,0.0,0.3405
Gosford,2,388,2,SPEEDY HOUDINI,-11.8718,5.0,-12.6584,-3.5149,-12.66|-3.51|-10.35|-17.77|-15.07,0,5,0.0,52563,4.4,0.4864,0.0,0.3405
Bulli,8,340,8,UPENDED,-11.89,5.0,-11.5213,-7.9067,-11.52|-14.45|-7.91|-12.72|-12.86,0,5,0.0,54426,2.12,0.4859,0.0,0.3401
Angle Park,7,342,8,DISTRICTS DUB,-15.3246,5.0,-12.3551,-12.3551,-12.36|-20.05|-14.35|-14.3|-15.56,1,5,20.0,242W5,4.7,0.4,0.2,0.34
Geelong,13,400,4,ALBORZ GIRL,-11.9072,5.0,-4.0403,-4.0403,-4.04|-21.52|-8.41|-16.04|-9.52,0,5,0.0,68875,1.87,0.4855,0.0,0.3398
Mandurah,9,400,1,DIXIE LAD,-15.404,5.0,-14.5184,-14.5184,-14.52|-14.81|-17.67|-16.02|-14.01,1,5,20.0,4674W,2.12,0.398,0.2,0.3386
Angle Park,9,342,4,THUNDERING LADY,-12.2769,5.0,-11.5521,-9.2122,-11.55|-9.21|-12.42|-15.76|-12.43,0,5,0.0,23244,4.6,0.4762,0.0,0.3334
Bulli,7,340,4,WRITTEN IN GOLD,-12.4422,5.0,-6.4412,-5.7292,-6.44|-5.73|-17.68|-17.15|-15.21,0,5,0.0,35722,3.4,0.4721,0.0,0.3305
Mandurah,10,400,4,SUNSET SNITCH,-12.518,5.0,-18.0899,-7.9459,-18.09|-15.22|-7.95|-10.77|-10.57,0,5,0.0,78353,3.5,0.4702,0.0,0.3291
Angle Park,4,342,1,WEBLEC ASTRA,-16.019,5.0,-14.1235,-14.1235,-14.12|-17.57|-17.91|-14.85|-15.65,1,5,20.0,W2225,3.95,0.3827,0.2,0.3279
Gosford,10,388,8,GRAND BLAZER,-12.7463,5.0,-15.7027,-8.3663,-15.7|-10.96|-8.37|-16.23|-12.47,0,5,0.0,76356,2.66,0.4645,0.0,0.3251
Bulli,9,340,7,STEAL A MARCH,-16.194,5.0,-6.7141,-6.7141,-6.71|-24.34|-9.65|-27.86|-12.41,1,5,20.0,W7373,2.02,0.3783,0.2,0.3248
Angle Park,9,342,5,LALA BUFFY,-12.7876,5.0,-14.8522,-14.5777,-14.85|-15.12|-14.58|-15.34|-4.06,0,5,0.0,34483,2.86,0.4635,0.0,0.3244
Mandurah,4,300,5,CATHY'S GIRL,-12.8126,5.0,-11.0073,-11.0073,-11.01|-16.29|-11.71|-15.01|-10.05,0,5,0.0,75844,4.8,0.4628,0.0,0.324
Angle Park,8,342,8,RUSSO,-12.8566,5.0,-18.6408,-10.8617,-18.64|-14.62|-10.86|-13.43|-6.73,0,5,0.0,54454,4.8,0.4617,0.0,0.3232
Bulli,10,340,2,SUNNY SUE,-12.8989,5.0,-13.4134,-11.5863,-13.41|-11.59|-12.46|-10.64|-16.4,0,5,0.0,58826,2.22,0.4607,0.0,0.3225
Angle Park,7,342,2,BELLA MAPLE,-16.4061,5.0,-17.0485,-15.3522,-17.05|-21.76|-15.35|-15.16|-12.71,1,5,20.0,653W2,4.7,0.373,0.2,0.3211
Mandurah,9,400,4,TRUNKEY FRANK,-13.0306,5.0,-6.7874,-6.7874,-6.79|-14.32|-9.83|-14.76|-19.45,0,5,0.0,25475,4.8,0.4574,0.0,0.3202
Gosford,10,388,1,ARMATREE FREDDO,-13.1496,5.0,-22.4036,-8.7006,-22.4|-8.7|-9.02|-11.11|-14.51,0,5,0.0,63537,4.2,0.4544,0.0,0.3181
Bulli,3,472,5,WHERE'S MASON,-13.4461,5.0,-17.1437,-9.0204,-17.14|-9.02|-14.92|-15.06|-11.09,0,5,0.0,53333,4.8,0.447,0.0,0.3129
Angle Park,6,342,4,HAYRIDE WARNER,-13.5945,5.0,-9.2461,-9.2461,-9.25|-9.4|-18.85|-21.19|-9.28,0,5,0.0,22652,2.06,0.4433,0.0,0.3103
Q1 Lakeside,1,457,4,ZAWADI,-13.9208,5.0,-14.7646,-13.091,-14.76|-13.09|-16.65|-13.33|-11.76,0,5,0.0,63853,3.65,0.4351,0.0,0.3046
Geelong,1,460,2,LET'S CAUSE KAOS,-14.2158,5.0,-18.7613,-9.72,-18.76|-9.72|-13.25|-15.79|-13.56,0,5,0.0,84533,2.38,0.4277,0.0,0.2994
Angle Park,4,342,7,ROAD LESS TRAVEL,-14.4276,5.0,-23.5318,-8.7041,-23.53|-8.7|-16.25|-17.29|-6.36,0,5,0.0,52654,4.8,0.4225,0.0,0.2957
Angle Park,7,342,7,BINGO QUEEN,-18.334,5.0,-11.1235,-11.1235,-11.12|-17.36|-25.71|-18.19|-19.29,1,5,20.0,W5625,2.96,0.3248,0.2,0.2873
Angle Park,8,342,1,DON'T TALK BACK,-14.9695,5.0,-16.2755,-14.607,-16.28|-26.07|-14.61|-11.85|-6.04,0,5,0.0,66555,3.5,0.4089,0.0,0.2862
Angle Park,4,342,4,ADHANA JASPER,-15.0497,5.0,-12.5521,-12.5521,-12.55|-14.91|-14.78|-19.87|-13.13,0,5,0.0,23322,3.55,0.4069,0.0,0.2848
Geelong,13,400,5,ARKA AIR,-15.1151,5.0,-10.7739,-10.7739,-10.77|-18.12|-16.82|-21.43|-8.43,0,5,0.0,32768,4.8,0.4053,0.0,0.2837
Mandurah,4,300,1,TINY VIOLIN,-18.5868,5.0,-9.1557,-9.1557,-9.16|-15.07|-12.04|-32.83|-23.83,1,5,20.0,27W66,4.8,0.3184,0.2,0.2829
Mandurah,10,400,2,SUNSET VENDETTA,-15.2375,5.0,-18.5184,-6.8468,-18.52|-6.85|-14.3|-23.22|-13.3,0,5,0.0,84737,3.8,0.4022,0.0,0.2815
Angle Park,8,342,5,BONNIE DIVA,-15.2938,5.0,-11.8378,-11.8378,-11.84|-14.5|-17.62|-12.21|-20.3,0,5,0.0,24336,3.1,0.4008,0.0,0.2806
Mandurah,3,400,6,DODGY SONNY,-18.9473,5.0,-14.947,-12.5788,-14.95|-12.58|-14.69|-25.69|-26.83,1,5,20.0,W3237,4.2,0.3094,0.2,0.2766
Bulli,1,340,2,JUST MARG,-15.751,5.0,-18.2984,-9.6043,-18.3|-9.6|-21.41|-18.97|-10.47,0,5,0.0,54363,2.22,0.3894,0.0,0.2725
Gosford,12,388,6,I'M EXHIBIT TWO,-16.2871,5.0,-17.8353,-14.3492,-17.84|-14.35|-19.58|-14.84|-14.83,0,5,0.0,25867,2.58,0.3759,0.0,0.2632
Gosford,1,388,8,ZIPPING TY,-16.365,5.0,-20.3488,-14.9035,-20.35|-15.44|-14.9|-17.19|-13.94,0,5,0.0,73457,2.66,0.374,0.0,0.2618
Angle Park,7,342,5,FANCY IN DESIGN,-19.903,5.0,-14.9807,-14.9807,-14.98|-26.91|-27.16|-10.56|-19.9,1,5,20.0,365W2,4.9,0.2855,0.2,0.2599
Angle Park,8,342,4,GLENAGEARY,-16.801,5.0,-15.9807,-15.9807,-15.98|-23.65|-27.21|-10.61|-6.55,0,5,0.0,36535,4.8,0.3631,0.0,0.2542
Mandurah,3,400,2,SUNSET VANADIUM,-17.0165,5.0,-25.3756,-13.4359,-25.38|-13.44|-16.83|-20.98|-8.46,0,5,0.0,34322,2.9,0.3577,0.0,0.2504
Q1 Lakeside,1,457,6,NAUGHTY BROOKE,-17.4781,5.0,-28.2827,-13.9655,-28.28|-13.97|-17.81|-17.13|-10.2,0,5,0.0,62325,4.9,0.3462,0.0,0.2423
Angle Park,3,342,7,WATCH ME DESIGN,-17.7268,5.0,-15.7455,-15.7455,-15.75|-16.0|-18.7|-20.1|-18.09,0,5,0.0,53632,2.56,0.3399,0.0,0.238
Mandurah,2,400,4,BLUE DENIM,-18.4633,5.0,-23.947,-9.4359,-23.95|-9.44|-17.12|-29.55|-12.27,0,5,0.0,52453,4.2,0.3215,0.0,0.2251
Mandurah,6,488,8,SZYSLAK,-19.6308,5.0,-21.4064,-11.8953,-21.41|-11.9|-23.15|-28.15|-13.55,0,5,0.0,22724,3.2,0.2923,0.0,0.2046
Mandurah,3,400,8,SMELL LIKE ROSE,-19.9961,5.0,-18.6613,-15.6096,-18.66|-15.61|-20.87|-29.72|-15.12,0,5,0.0,22325,4.8,0.2832,0.0,0.1982
Gosford,1,388,6,BLACKPOOL GIGI,-20.0365,5.0,-13.8288,-11.7749,-13.83|-11.77|-16.14|-29.79|-28.64,0,5,0.0,32566,4.8,0.2822,0.0,0.1975
Gosford,10,388,3,FLYING WINGLESS,-20.1955,5.0,-27.3463,-18.7755,-27.35|-23.27|-18.78|-16.6|-14.98,0,5,0.0,66787,1.5,0.2782,0.0,0.1947
Mandurah,6,488,5,FLAME ON,-23.6696,5.0,-19.4368,-19.4368,-19.44|-25.29|-20.93|-22.45|-30.24,1,5,20.0,3W876,3.8,0.1913,0.2,0.1939
Angle Park,7,342,1,KAISON'S CURSE,-21.334,5.0,-22.4093,-17.9265,-22.41|-17.93|-22.42|-24.62|-19.29,0,5,0.0,66356,4.4,0.2497,0.0,0.1748
Mandurah,6,488,1,SNAPPY SNACKER,-21.5413,5.0,-23.5493,-17.6096,-23.55|-17.61|-25.85|-20.71|-19.98,0,5,0.0,36654,3.9,0.2446,0.0,0.1712
Mandurah,6,488,7,UNJUST,-22.6656,5.0,-23.9778,-20.2939,-23.98|-22.47|-20.29|-32.15|-14.44,0,5,0.0,47452,3.2,0.2164,0.0,0.1515
Angle Park,1,342,7,SILENT COMEDY,-25.7976,5.0,-22.1235,-22.1235,-22.12|-24.42|-28.35|-27.02|-27.07,0,5,0.0,54644,4.8,0.1381,0.0,0.0967
Mandurah,3,400,5,FRECKLES MONELLI,-31.3205,5.0,-19.6613,-12.7216,-19.66|-12.72|-80.55|-33.83|-9.84,0,5,0.0,23872,4.4,0.0,0.0,0.0
Angle Park,1,342,5,SEBON EMBER,,,,,,0,4,0.0,2556,2.76,,0.0,
Bulli,1,340,4,DARK CINNAMON,,,,,,0,3,0.0,684,2.46,,0.0,
Bulli,2,400,1,TIGER SPOON,,,,,,0,0,0.0,,3.0,,0.0,
Bulli,2,400,8,RITZA LAW,,,,,,0,0,0.0,,2.02,,0.0,
Gosford,1,388,1,DESPICABLE THIEF,,,,,,0,4,0.0,2874,4.2,,0.0,
Gosford,1,388,3,WALTER WANTED,,,,,,0,1,0.0,3,1.5,,0.0,
Gosford,1,388,7,HOOKED ON HOPE,,,,,,0,2,0.0,26,3.1,,0.0,
Gosford,11,388,3,NATISA'S SECRET,,,,,,1,4,25.0,54W3,3.9,,0.25,
Gosford,12,388,5,FEDERAL FELIX,,,,,,1,2,50.0,W8,1.58,,0.5,
Mandurah,1,300,1,PATCH OF BLUE,,,,,,0,0,0.0,,2.42,,0.0,
Mandurah,2,400,2,TERRA FIRMA,,,,,,1,2,50.0,W2,2.32,,0.5,
Mandurah,2,400,7,MAD DASH CLINE,,,,,,1,2,50.0,5W,4.6,,0.5,
Q1 Lakeside,1,457,3,OLIVER STUBBY,,,,,,0,4,0.0,6357,1.58,,0.0,
Townsville,1,380,6,MIZUKI FLASH,,,,,,2,4,50.0,2WW5,4.9,,0.5,
Townsville,2,380,2,GOLD ALASKA,,,,,,3,3,100.0,WWW,3.45,,1.0,
Townsville,2,380,7,PICKIN' PIXIES,,,,,,1,4,25.0,W438,4.4,,0.25,
Warragul,1,460,1,DARNUM DOTTY,,,,,,0,1,0.0,6,5.0,,0.0,
Warragul,1,460,2,MARSHAL LEE ROSE,,,,,,0,1,0.0,5,3.3,,0.0,
Warragul,1,460,3,VELVET LASS,,,,,,0,2,0.0,83,5.0,,0.0,
Warragul,1,460,6,JUST IMAGINE,,,,,,0,2,0.0,23,3.3,,0.0,
Warragul,2,460,4,REGAL KADE,,,,,,1,1,100.0,W,2.26,,1.0,
